Squad_id,Squad,#Pl,Age,Poss,MP,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Progression_PrgC,Progression_PrgP,League_id,Sh,SoT,Dist,FK,Passes_Cmp,Passes_Att,Passes_TotDist,Passes_PrgDist,KP,PPA,SCA,SCA_PassLive,SCA_PassDead,SCA_TO,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA_PassLive,GCA_PassDead,GCA_TO,GCA_Sh,GCA_Fld,GCA_Def,Tkl,Challenges_Tkl,Challenges_Lost,Blocks,Err,Touches,Touches_DefPen,Touches_AttPen,Take-Ons_Succ,Take-Ons_Tkld,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_Dis,Receiving_Rec,2CrdY,Fls,Fld,Off,PKcon,OG,Recov
aa11fb42,Alavés,22,27.0,43.5,26,2340,30,18,1,1,52,1,250,514,230,242,94,17.8,9,5883,9113,119790,56174,162,97,356,213,53,10,38,31,11,45,28,5,2,4,5,1,421,180,161,274,12,11937,1954,366,114,143,5326,28822,13585,266,5803,1,276,262,56,2,4,1352
e9fecaf2,Alhama,24,26.5,39.2,26,2340,20,12,1,1,55,4,174,547,230,276,78,20.8,11,3975,7781,85131,47387,162,116,391,256,50,16,23,30,16,29,23,1,2,2,0,1,672,280,272,374,5,11003,1537,336,104,128,3635,19180,8122,222,3911,3,332,235,82,3,3,1547
94929c05,Athletic Club,23,24.6,48.5,26,2340,28,20,2,3,34,1,283,732,230,284,87,20.1,4,7343,10900,148705,62909,179,127,451,304,58,15,33,29,12,43,33,3,1,5,1,0,497,206,228,291,6,13941,1710,351,177,177,6406,33098,15920,263,7254,0,243,224,64,4,0,1694
b56c2667,Atlético Madrid,22,26.2,55.1,26,2340,46,30,3,4,36,0,512,1107,230,343,130,17.4,17,9976,12784,189212,75343,245,192,576,413,46,42,34,32,9,78,57,3,8,5,4,1,430,136,132,270,6,15801,1528,578,271,264,8275,48511,24412,334,9880,0,247,273,79,4,1,1546
15f49df1,Barcelona,28,27.1,69.4,25,2250,100,69,3,5,24,0,626,1690,230,614,251,15.1,9,14097,16812,241170,89875,469,429,1067,794,104,52,87,24,6,173,133,8,14,13,5,0,399,132,86,204,2,19323,1089,1155,195,217,10693,52053,26950,283,13976,0,217,207,104,1,0,1611
0f4738a8,Levante,24,25.1,60.3,26,2340,69,52,5,6,29,0,415,1137,230,420,171,17.4,11,10304,13447,195742,80390,297,220,704,515,64,46,38,30,11,119,85,8,8,9,6,3,502,193,123,284,9,16354,1470,683,220,221,8364,44523,21769,389,10187,0,249,256,79,0,0,1569
753b93a5,Levante Planas,29,26.2,43.6,26,2340,21,12,1,1,57,2,265,625,230,255,97,21.4,20,5816,8968,116618,55014,161,98,406,218,74,23,28,48,15,33,19,1,2,6,4,1,524,193,178,270,3,12102,1835,323,205,245,5488,31452,14621,290,5745,2,320,274,63,7,1,1458
89818574,Madrid CFF,23,27.1,53.0,26,2340,52,37,2,2,54,1,403,1003,230,425,163,19.3,9,8712,12005,160912,69894,295,198,692,495,71,44,37,25,20,88,57,7,9,5,6,4,520,194,165,281,6,15067,1399,575,206,183,7519,37805,17672,317,8627,1,307,248,67,8,0,1720
74142337,Real Betis,26,26.4,46.3,26,2340,24,17,2,2,48,2,272,611,230,251,85,20.5,9,6511,9747,122943,54905,172,92,400,256,55,32,20,23,14,39,25,4,7,1,2,0,523,262,197,254,6,12787,1570,328,179,222,5956,32338,13752,364,6408,1,270,243,32,6,1,1543
54582b93,Real Madrid,23,26.0,61.8,26,2340,69,49,2,2,32,0,537,1268,230,406,155,17.2,9,11402,14348,212640,78301,297,237,693,519,51,35,44,24,20,116,84,5,9,10,3,5,505,184,149,274,3,17173,1466,715,243,276,9752,53761,26142,287,11292,0,251,258,68,1,1,1605
